TGTLTouchStaticLib
v6
r1
cCheck dependencies
cPBXCp Utilities/GTLBase64.h build/Release-iphoneos/Headers/GTLBase64.h
cPBXCp Objects/GTLBatchQuery.h build/Release-iphoneos/Headers/GTLBatchQuery.h
cPBXCp Objects/GTLBatchResult.h build/Release-iphoneos/Headers/GTLBatchResult.h
cPBXCp Objects/GTLDateTime.h build/Release-iphoneos/Headers/GTLDateTime.h
cPBXCp GTLDefines.h build/Release-iphoneos/Headers/GTLDefines.h
cPBXCp Objects/GTLErrorObject.h build/Release-iphoneos/Headers/GTLErrorObject.h
cPBXCp Utilities/GTLFramework.h build/Release-iphoneos/Headers/GTLFramework.h
cPBXCp Utilities/GTLJSONParser.h build/Release-iphoneos/Headers/GTLJSONParser.h
cPBXCp Objects/GTLObject.h build/Release-iphoneos/Headers/GTLObject.h
cPBXCp Objects/GTLQuery.h build/Release-iphoneos/Headers/GTLQuery.h
cPBXCp Objects/GTLRuntimeCommon.h build/Release-iphoneos/Headers/GTLRuntimeCommon.h
cPBXCp Objects/GTLService.h build/Release-iphoneos/Headers/GTLService.h
cPBXCp Utilities/GTLTargetNamespace.h build/Release-iphoneos/Headers/GTLTargetNamespace.h
cPBXCp Objects/GTLUploadParameters.h build/Release-iphoneos/Headers/GTLUploadParameters.h
cPBXCp Utilities/GTLUtilities.h build/Release-iphoneos/Headers/GTLUtilities.h
cPBXCp HTTPFetcher/GTMGatherInputStream.h build/Release-iphoneos/Headers/GTMGatherInputStream.h
cPBXCp HTTPFetcher/GTMHTTPFetcher.h build/Release-iphoneos/Headers/GTMHTTPFetcher.h
cPBXCp HTTPFetcher/GTMHTTPFetcherLogging.h build/Release-iphoneos/Headers/GTMHTTPFetcherLogging.h
cPBXCp HTTPFetcher/GTMHTTPFetcherService.h build/Release-iphoneos/Headers/GTMHTTPFetcherService.h
cPBXCp HTTPFetcher/GTMHTTPFetchHistory.h build/Release-iphoneos/Headers/GTMHTTPFetchHistory.h
cPBXCp HTTPFetcher/GTMHTTPUploadFetcher.h build/Release-iphoneos/Headers/GTMHTTPUploadFetcher.h
cPBXCp HTTPFetcher/GTMMIMEDocument.h build/Release-iphoneos/Headers/GTMMIMEDocument.h
cPBXCp OAuth2/GTMOAuth2Authentication.h build/Release-iphoneos/Headers/GTMOAuth2Authentication.h
cPBXCp OAuth2/GTMOAuth2SignIn.h build/Release-iphoneos/Headers/GTMOAuth2SignIn.h
cPBXCp OAuth2/Touch/GTMOAuth2ViewControllerTouch.h build/Release-iphoneos/Headers/GTMOAuth2ViewControllerTouch.h
cPBXCp OAuth2/Mac/GTMOAuth2WindowController.h build/Release-iphoneos/Headers/GTMOAuth2WindowController.h
cPBXCp HTTPFetcher/GTMReadMonitorInputStream.h build/Release-iphoneos/Headers/GTMReadMonitorInputStream.h
cCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7/GTMOAuth2Authentication.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/OAuth2/GTMOAuth2Authentication.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7/GTMOAuth2SignIn.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/OAuth2/GTMOAuth2SignIn.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7/GTMOAuth2ViewControllerTouch.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/OAuth2/Touch/GTMOAuth2ViewControllerTouch.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7/GTMGatherInputStream.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMGatherInputStream.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7/GTMHTTPFetcher.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMHTTPFetcher.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7/GTMHTTPFetcherLogging.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMHTTPFetcherLogging.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7/GTMHTTPFetchHistory.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMHTTPFetchHistory.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7/GTMHTTPUploadFetcher.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMHTTPUploadFetcher.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7/GTMMIMEDocument.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMMIMEDocument.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7/GTMHTTPFetcherService.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMHTTPFetcherService.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7/GTLFramework.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Utilities/GTLFramework.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7/GTLJSONParser.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Utilities/GTLJSONParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7/GTLUtilities.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Utilities/GTLUtilities.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7/GTLBatchQuery.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLBatchQuery.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7/GTLBatchResult.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLBatchResult.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7/GTLDateTime.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLDateTime.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7/GTLErrorObject.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLErrorObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7/GTLObject.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7/GTLQuery.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLQuery.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7/GTLRuntimeCommon.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLRuntimeCommon.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7/GTLService.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLService.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7/GTLUploadParameters.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLUploadParameters.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7/GTMReadMonitorInputStream.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMReadMonitorInputStream.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7/GTLBase64.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Utilities/GTLBase64.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTMOAuth2Authentication.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/OAuth2/GTMOAuth2Authentication.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTMOAuth2SignIn.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/OAuth2/GTMOAuth2SignIn.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTMOAuth2ViewControllerTouch.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/OAuth2/Touch/GTMOAuth2ViewControllerTouch.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTMGatherInputStream.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMGatherInputStream.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTMHTTPFetcher.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMHTTPFetcher.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTMHTTPFetcherLogging.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMHTTPFetcherLogging.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTMHTTPFetchHistory.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMHTTPFetchHistory.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTMHTTPUploadFetcher.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMHTTPUploadFetcher.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTMMIMEDocument.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMMIMEDocument.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTMHTTPFetcherService.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMHTTPFetcherService.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTLFramework.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Utilities/GTLFramework.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTLJSONParser.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Utilities/GTLJSONParser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTLUtilities.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Utilities/GTLUtilities.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTLBatchQuery.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLBatchQuery.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTLBatchResult.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLBatchResult.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTLDateTime.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLDateTime.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTLErrorObject.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLErrorObject.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTLObject.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLObject.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTLQuery.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLQuery.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTLRuntimeCommon.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLRuntimeCommon.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTLService.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLService.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTLUploadParameters.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLUploadParameters.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTMReadMonitorInputStream.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMReadMonitorInputStream.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTLBase64.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Utilities/GTLBase64.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTMOAuth2Authentication.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/OAuth2/GTMOAuth2Authentication.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTMOAuth2SignIn.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/OAuth2/GTMOAuth2SignIn.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTMOAuth2ViewControllerTouch.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/OAuth2/Touch/GTMOAuth2ViewControllerTouch.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTMGatherInputStream.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMGatherInputStream.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTMHTTPFetcher.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMHTTPFetcher.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTMHTTPFetcherLogging.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMHTTPFetcherLogging.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTMHTTPFetchHistory.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMHTTPFetchHistory.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTMHTTPUploadFetcher.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMHTTPUploadFetcher.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTMMIMEDocument.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMMIMEDocument.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTMHTTPFetcherService.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMHTTPFetcherService.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTLFramework.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Utilities/GTLFramework.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/arm64/GTLJSONParser.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Utilities/GTLJSONParser.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
